baseline png {"operation":"decode_encode_batch","variant":"cuda","mode":"lossy","batch_size":24,"input_count":6,"include_file_io":true,"force_cuda":true,"batch_aware":false,"batch_pixels":26185728,"method":4,"quality":75,"near_lossless":40,"sequence":0,"elapsed_ns":963521590,"ns_per_image":40146732.917,"images_per_second":24.908627,"resident_lossless_handoffs":0,"resident_lossless_handoff_observed":false,"output_hash":"73b8b6adb7b52443","output_bytes":6441688}
baseline png {"operation":"decode_encode_batch","variant":"cuda","mode":"lossy","batch_size":24,"input_count":6,"include_file_io":true,"force_cuda":true,"batch_aware":false,"batch_pixels":26185728,"method":4,"quality":75,"near_lossless":40,"sequence":1,"elapsed_ns":968895094,"ns_per_image":40370628.917,"images_per_second":24.770484,"resident_lossless_handoffs":0,"resident_lossless_handoff_observed":false,"output_hash":"73b8b6adb7b52443","output_bytes":6441688}
baseline png {"operation":"decode_encode_batch","variant":"cuda","mode":"lossy","batch_size":24,"input_count":6,"include_file_io":true,"force_cuda":true,"batch_aware":false,"batch_pixels":26185728,"method":4,"quality":75,"near_lossless":40,"sequence":2,"elapsed_ns":970913307,"ns_per_image":40454721.125,"images_per_second":24.718994,"resident_lossless_handoffs":0,"resident_lossless_handoff_observed":false,"output_hash":"73b8b6adb7b52443","output_bytes":6441688}
baseline jpeg {"operation":"decode_encode_batch","variant":"cuda","mode":"lossy","batch_size":24,"input_count":6,"include_file_io":true,"force_cuda":true,"batch_aware":false,"batch_pixels":26185728,"method":4,"quality":75,"near_lossless":40,"sequence":0,"elapsed_ns":966659997,"ns_per_image":40277499.875,"images_per_second":24.827758,"resident_lossless_handoffs":0,"resident_lossless_handoff_observed":false,"output_hash":"9d89fbb6c0f92203","output_bytes":6400792}
baseline jpeg {"operation":"decode_encode_batch","variant":"cuda","mode":"lossy","batch_size":24,"input_count":6,"include_file_io":true,"force_cuda":true,"batch_aware":false,"batch_pixels":26185728,"method":4,"quality":75,"near_lossless":40,"sequence":1,"elapsed_ns":960352812,"ns_per_image":40014700.500,"images_per_second":24.990816,"resident_lossless_handoffs":0,"resident_lossless_handoff_observed":false,"output_hash":"9d89fbb6c0f92203","output_bytes":6400792}
baseline jpeg {"operation":"decode_encode_batch","variant":"cuda","mode":"lossy","batch_size":24,"input_count":6,"include_file_io":true,"force_cuda":true,"batch_aware":false,"batch_pixels":26185728,"method":4,"quality":75,"near_lossless":40,"sequence":2,"elapsed_ns":960175674,"ns_per_image":40007319.750,"images_per_second":24.995426,"resident_lossless_handoffs":0,"resident_lossless_handoff_observed":false,"output_hash":"9d89fbb6c0f92203","output_bytes":6400792}
candidate png {"operation":"decode_encode_batch","variant":"cuda","mode":"lossy","batch_size":24,"input_count":6,"include_file_io":true,"force_cuda":true,"batch_aware":false,"batch_pixels":26185728,"method":4,"quality":75,"near_lossless":40,"sequence":0,"elapsed_ns":961745118,"ns_per_image":40072713.250,"images_per_second":24.954637,"resident_lossless_handoffs":0,"resident_lossless_handoff_observed":false,"output_hash":"73b8b6adb7b52443","output_bytes":6441688}
candidate png {"operation":"decode_encode_batch","variant":"cuda","mode":"lossy","batch_size":24,"input_count":6,"include_file_io":true,"force_cuda":true,"batch_aware":false,"batch_pixels":26185728,"method":4,"quality":75,"near_lossless":40,"sequence":1,"elapsed_ns":957859116,"ns_per_image":39910796.500,"images_per_second":25.055877,"resident_lossless_handoffs":0,"resident_lossless_handoff_observed":false,"output_hash":"73b8b6adb7b52443","output_bytes":6441688}
candidate png {"operation":"decode_encode_batch","variant":"cuda","mode":"lossy","batch_size":24,"input_count":6,"include_file_io":true,"force_cuda":true,"batch_aware":false,"batch_pixels":26185728,"method":4,"quality":75,"near_lossless":40,"sequence":2,"elapsed_ns":955876998,"ns_per_image":39828208.250,"images_per_second":25.107833,"resident_lossless_handoffs":0,"resident_lossless_handoff_observed":false,"output_hash":"73b8b6adb7b52443","output_bytes":6441688}
candidate jpeg {"operation":"decode_encode_batch","variant":"cuda","mode":"lossy","batch_size":24,"input_count":6,"include_file_io":true,"force_cuda":true,"batch_aware":false,"batch_pixels":26185728,"method":4,"quality":75,"near_lossless":40,"sequence":0,"elapsed_ns":957212534,"ns_per_image":39883855.583,"images_per_second":25.072802,"resident_lossless_handoffs":0,"resident_lossless_handoff_observed":false,"output_hash":"9d89fbb6c0f92203","output_bytes":6400792}
