baseline png {"operation":"decode_encode_batch","variant":"cuda","mode":"lossy","batch_size":24,"input_count":6,"include_file_io":true,"force_cuda":true,"batch_aware":false,"batch_pixels":26185728,"method":4,"quality":75,"near_lossless":40,"sequence":0,"elapsed_ns":960916163,"ns_per_image":40038173.458,"images_per_second":24.976164,"resident_lossless_handoffs":0,"resident_lossless_handoff_observed":false,"output_hash":"73b8b6adb7b52443","output_bytes":6441688}
baseline png {"operation":"decode_encode_batch","variant":"cuda","mode":"lossy","batch_size":24,"input_count":6,"include_file_io":true,"force_cuda":true,"batch_aware":false,"batch_pixels":26185728,"method":4,"quality":75,"near_lossless":40,"sequence":1,"elapsed_ns":964074857,"ns_per_image":40169785.708,"images_per_second":24.894332,"resident_lossless_handoffs":0,"resident_lossless_handoff_observed":false,"output_hash":"73b8b6adb7b52443","output_bytes":6441688}
baseline png {"operation":"decode_encode_batch","variant":"cuda","mode":"lossy","batch_size":24,"input_count":6,"include_file_io":true,"force_cuda":true,"batch_aware":false,"batch_pixels":26185728,"method":4,"quality":75,"near_lossless":40,"sequence":2,"elapsed_ns":961436411,"ns_per_image":40059850.458,"images_per_second":24.962649,"resident_lossless_handoffs":0,"resident_lossless_handoff_observed":false,"output_hash":"73b8b6adb7b52443","output_bytes":6441688}
baseline jpeg {"operation":"decode_encode_batch","variant":"cuda","mode":"lossy","batch_size":24,"input_count":6,"include_file_io":true,"force_cuda":true,"batch_aware":false,"batch_pixels":26185728,"method":4,"quality":75,"near_lossless":40,"sequence":0,"elapsed_ns":966688627,"ns_per_image":40278692.792,"images_per_second":24.827022,"resident_lossless_handoffs":0,"resident_lossless_handoff_observed":false,"output_hash":"9d89fbb6c0f92203","output_bytes":6400792}
baseline jpeg {"operation":"decode_encode_batch","variant":"cuda","mode":"lossy","batch_size":24,"input_count":6,"include_file_io":true,"force_cuda":true,"batch_aware":false,"batch_pixels":26185728,"method":4,"quality":75,"near_lossless":40,"sequence":1,"elapsed_ns":958507346,"ns_per_image":39937806.083,"images_per_second":25.038932,"resident_lossless_handoffs":0,"resident_lossless_handoff_observed":false,"output_hash":"9d89fbb6c0f92203","output_bytes":6400792}
baseline jpeg {"operation":"decode_encode_batch","variant":"cuda","mode":"lossy","batch_size":24,"input_count":6,"include_file_io":true,"force_cuda":true,"batch_aware":false,"batch_pixels":26185728,"method":4,"quality":75,"near_lossless":40,"sequence":2,"elapsed_ns":959963847,"ns_per_image":39998493.625,"images_per_second":25.000942,"resident_lossless_handoffs":0,"resident_lossless_handoff_observed":false,"output_hash":"9d89fbb6c0f92203","output_bytes":6400792}
candidate png {"operation":"decode_encode_batch","variant":"cuda","mode":"lossy","batch_size":24,"input_count":6,"include_file_io":true,"force_cuda":true,"batch_aware":false,"batch_pixels":26185728,"method":4,"quality":75,"near_lossless":40,"sequence":0,"elapsed_ns":966099686,"ns_per_image":40254153.583,"images_per_second":24.842157,"resident_lossless_handoffs":0,"resident_lossless_handoff_observed":false,"output_hash":"73b8b6adb7b52443","output_bytes":6441688}
candidate png {"operation":"decode_encode_batch","variant":"cuda","mode":"lossy","batch_size":24,"input_count":6,"include_file_io":true,"force_cuda":true,"batch_aware":false,"batch_pixels":26185728,"method":4,"quality":75,"near_lossless":40,"sequence":1,"elapsed_ns":979111004,"ns_per_image":40796291.833,"images_per_second":24.512032,"resident_lossless_handoffs":0,"resident_lossless_handoff_observed":false,"output_hash":"73b8b6adb7b52443","output_bytes":6441688}
candidate png {"operation":"decode_encode_batch","variant":"cuda","mode":"lossy","batch_size":24,"input_count":6,"include_file_io":true,"force_cuda":true,"batch_aware":false,"batch_pixels":26185728,"method":4,"quality":75,"near_lossless":40,"sequence":2,"elapsed_ns":956920046,"ns_per_image":39871668.583,"images_per_second":25.080465,"resident_lossless_handoffs":0,"resident_lossless_handoff_observed":false,"output_hash":"73b8b6adb7b52443","output_bytes":6441688}
candidate jpeg {"operation":"decode_encode_batch","variant":"cuda","mode":"lossy","batch_size":24,"input_count":6,"include_file_io":true,"force_cuda":true,"batch_aware":false,"batch_pixels":26185728,"method":4,"quality":75,"near_lossless":40,"sequence":0,"elapsed_ns":970044894,"ns_per_image":40418537.250,"images_per_second":24.741123,"resident_lossless_handoffs":0,"resident_lossless_handoff_observed":false,"output_hash":"9d89fbb6c0f92203","output_bytes":6400792}
candidate jpeg {"operation":"decode_encode_batch","variant":"cuda","mode":"lossy","batch_size":24,"input_count":6,"include_file_io":true,"force_cuda":true,"batch_aware":false,"batch_pixels":26185728,"method":4,"quality":75,"near_lossless":40,"sequence":1,"elapsed_ns":966832754,"ns_per_image":40284698.083,"images_per_second":24.823321,"resident_lossless_handoffs":0,"resident_lossless_handoff_observed":false,"output_hash":"9d89fbb6c0f92203","output_bytes":6400792}
candidate jpeg {"operation":"decode_encode_batch","variant":"cuda","mode":"lossy","batch_size":24,"input_count":6,"include_file_io":true,"force_cuda":true,"batch_aware":false,"batch_pixels":26185728,"method":4,"quality":75,"near_lossless":40,"sequence":2,"elapsed_ns":957174261,"ns_per_image":39882260.875,"images_per_second":25.073804,"resident_lossless_handoffs":0,"resident_lossless_handoff_observed":false,"output_hash":"9d89fbb6c0f92203","output_bytes":6400792}
candidate png {"operation":"decode_encode_batch","variant":"cuda","mode":"lossy","batch_size":24,"input_count":6,"include_file_io":true,"force_cuda":true,"batch_aware":false,"batch_pixels":26185728,"method":4,"quality":75,"near_lossless":40,"sequence":0,"elapsed_ns":964690000,"ns_per_image":40195416.667,"images_per_second":24.878458,"resident_lossless_handoffs":0,"resident_lossless_handoff_observed":false,"output_hash":"73b8b6adb7b52443","output_bytes":6441688}
candidate png {"operation":"decode_encode_batch","variant":"cuda","mode":"lossy","batch_size":24,"input_count":6,"include_file_io":true,"force_cuda":true,"batch_aware":false,"batch_pixels":26185728,"method":4,"quality":75,"near_lossless":40,"sequence":1,"elapsed_ns":973178952,"ns_per_image":40549123.000,"images_per_second":24.661446,"resident_lossless_handoffs":0,"resident_lossless_handoff_observed":false,"output_hash":"73b8b6adb7b52443","output_bytes":6441688}
candidate png {"operation":"decode_encode_batch","variant":"cuda","mode":"lossy","batch_size":24,"input_count":6,"include_file_io":true,"force_cuda":true,"batch_aware":false,"batch_pixels":26185728,"method":4,"quality":75,"near_lossless":40,"sequence":2,"elapsed_ns":956432093,"ns_per_image":39851337.208,"images_per_second":25.093261,"resident_lossless_handoffs":0,"resident_lossless_handoff_observed":false,"output_hash":"73b8b6adb7b52443","output_bytes":6441688}
candidate jpeg {"operation":"decode_encode_batch","variant":"cuda","mode":"lossy","batch_size":24,"input_count":6,"include_file_io":true,"force_cuda":true,"batch_aware":false,"batch_pixels":26185728,"method":4,"quality":75,"near_lossless":40,"sequence":0,"elapsed_ns":976789205,"ns_per_image":40699550.208,"images_per_second":24.570296,"resident_lossless_handoffs":0,"resident_lossless_handoff_observed":false,"output_hash":"9d89fbb6c0f92203","output_bytes":6400792}
candidate jpeg {"operation":"decode_encode_batch","variant":"cuda","mode":"lossy","batch_size":24,"input_count":6,"include_file_io":true,"force_cuda":true,"batch_aware":false,"batch_pixels":26185728,"method":4,"quality":75,"near_lossless":40,"sequence":1,"elapsed_ns":958064749,"ns_per_image":39919364.542,"images_per_second":25.050499,"resident_lossless_handoffs":0,"resident_lossless_handoff_observed":false,"output_hash":"9d89fbb6c0f92203","output_bytes":6400792}
candidate jpeg {"operation":"decode_encode_batch","variant":"cuda","mode":"lossy","batch_size":24,"input_count":6,"include_file_io":true,"force_cuda":true,"batch_aware":false,"batch_pixels":26185728,"method":4,"quality":75,"near_lossless":40,"sequence":2,"elapsed_ns":964783159,"ns_per_image":40199298.292,"images_per_second":24.876056,"resident_lossless_handoffs":0,"resident_lossless_handoff_observed":false,"output_hash":"9d89fbb6c0f92203","output_bytes":6400792}
baseline png {"operation":"decode_encode_batch","variant":"cuda","mode":"lossy","batch_size":24,"input_count":6,"include_file_io":true,"force_cuda":true,"batch_aware":false,"batch_pixels":26185728,"method":4,"quality":75,"near_lossless":40,"sequence":0,"elapsed_ns":971058249,"ns_per_image":40460760.375,"images_per_second":24.715304,"resident_lossless_handoffs":0,"resident_lossless_handoff_observed":false,"output_hash":"73b8b6adb7b52443","output_bytes":6441688}
baseline png {"operation":"decode_encode_batch","variant":"cuda","mode":"lossy","batch_size":24,"input_count":6,"include_file_io":true,"force_cuda":true,"batch_aware":false,"batch_pixels":26185728,"method":4,"quality":75,"near_lossless":40,"sequence":1,"elapsed_ns":960398824,"ns_per_image":40016617.667,"images_per_second":24.989618,"resident_lossless_handoffs":0,"resident_lossless_handoff_observed":false,"output_hash":"73b8b6adb7b52443","output_bytes":6441688}
baseline png {"operation":"decode_encode_batch","variant":"cuda","mode":"lossy","batch_size":24,"input_count":6,"include_file_io":true,"force_cuda":true,"batch_aware":false,"batch_pixels":26185728,"method":4,"quality":75,"near_lossless":40,"sequence":2,"elapsed_ns":965444927,"ns_per_image":40226871.958,"images_per_second":24.859005,"resident_lossless_handoffs":0,"resident_lossless_handoff_observed":false,"output_hash":"73b8b6adb7b52443","output_bytes":6441688}
baseline jpeg {"operation":"decode_encode_batch","variant":"cuda","mode":"lossy","batch_size":24,"input_count":6,"include_file_io":true,"force_cuda":true,"batch_aware":false,"batch_pixels":26185728,"method":4,"quality":75,"near_lossless":40,"sequence":0,"elapsed_ns":961474208,"ns_per_image":40061425.333,"images_per_second":24.961668,"resident_lossless_handoffs":0,"resident_lossless_handoff_observed":false,"output_hash":"9d89fbb6c0f92203","output_bytes":6400792}
baseline jpeg {"operation":"decode_encode_batch","variant":"cuda","mode":"lossy","batch_size":24,"input_count":6,"include_file_io":true,"force_cuda":true,"batch_aware":false,"batch_pixels":26185728,"method":4,"quality":75,"near_lossless":40,"sequence":1,"elapsed_ns":961912284,"ns_per_image":40079678.500,"images_per_second":24.950300,"resident_lossless_handoffs":0,"resident_lossless_handoff_observed":false,"output_hash":"9d89fbb6c0f92203","output_bytes":6400792}
baseline jpeg {"operation":"decode_encode_batch","variant":"cuda","mode":"lossy","batch_size":24,"input_count":6,"include_file_io":true,"force_cuda":true,"batch_aware":false,"batch_pixels":26185728,"method":4,"quality":75,"near_lossless":40,"sequence":2,"elapsed_ns":965780675,"ns_per_image":40240861.458,"images_per_second":24.850363,"resident_lossless_handoffs":0,"resident_lossless_handoff_observed":false,"output_hash":"9d89fbb6c0f92203","output_bytes":6400792}
baseline png {"operation":"decode_encode_batch","variant":"cuda","mode":"lossy","batch_size":24,"input_count":6,"include_file_io":true,"force_cuda":true,"batch_aware":false,"batch_pixels":26185728,"method":4,"quality":75,"near_lossless":40,"sequence":0,"elapsed_ns":962422010,"ns_per_image":40100917.083,"images_per_second":24.937086,"resident_lossless_handoffs":0,"resident_lossless_handoff_observed":false,"output_hash":"73b8b6adb7b52443","output_bytes":6441688}
baseline png {"operation":"decode_encode_batch","variant":"cuda","mode":"lossy","batch_size":24,"input_count":6,"include_file_io":true,"force_cuda":true,"batch_aware":false,"batch_pixels":26185728,"method":4,"quality":75,"near_lossless":40,"sequence":1,"elapsed_ns":961756543,"ns_per_image":40073189.292,"images_per_second":24.954340,"resident_lossless_handoffs":0,"resident_lossless_handoff_observed":false,"output_hash":"73b8b6adb7b52443","output_bytes":6441688}
baseline png {"operation":"decode_encode_batch","variant":"cuda","mode":"lossy","batch_size":24,"input_count":6,"include_file_io":true,"force_cuda":true,"batch_aware":false,"batch_pixels":26185728,"method":4,"quality":75,"near_lossless":40,"sequence":2,"elapsed_ns":965347897,"ns_per_image":40222829.042,"images_per_second":24.861503,"resident_lossless_handoffs":0,"resident_lossless_handoff_observed":false,"output_hash":"73b8b6adb7b52443","output_bytes":6441688}
baseline jpeg {"operation":"decode_encode_batch","variant":"cuda","mode":"lossy","batch_size":24,"input_count":6,"include_file_io":true,"force_cuda":true,"batch_aware":false,"batch_pixels":26185728,"method":4,"quality":75,"near_lossless":40,"sequence":0,"elapsed_ns":975491579,"ns_per_image":40645482.458,"images_per_second":24.602980,"resident_lossless_handoffs":0,"resident_lossless_handoff_observed":false,"output_hash":"9d89fbb6c0f92203","output_bytes":6400792}
baseline jpeg {"operation":"decode_encode_batch","variant":"cuda","mode":"lossy","batch_size":24,"input_count":6,"include_file_io":true,"force_cuda":true,"batch_aware":false,"batch_pixels":26185728,"method":4,"quality":75,"near_lossless":40,"sequence":1,"elapsed_ns":977631488,"ns_per_image":40734645.333,"images_per_second":24.549127,"resident_lossless_handoffs":0,"resident_lossless_handoff_observed":false,"output_hash":"9d89fbb6c0f92203","output_bytes":6400792}
baseline jpeg {"operation":"decode_encode_batch","variant":"cuda","mode":"lossy","batch_size":24,"input_count":6,"include_file_io":true,"force_cuda":true,"batch_aware":false,"batch_pixels":26185728,"method":4,"quality":75,"near_lossless":40,"sequence":2,"elapsed_ns":966552781,"ns_per_image":40273032.542,"images_per_second":24.830512,"resident_lossless_handoffs":0,"resident_lossless_handoff_observed":false,"output_hash":"9d89fbb6c0f92203","output_bytes":6400792}
candidate png {"operation":"decode_encode_batch","variant":"cuda","mode":"lossy","batch_size":24,"input_count":6,"include_file_io":true,"force_cuda":true,"batch_aware":false,"batch_pixels":26185728,"method":4,"quality":75,"near_lossless":40,"sequence":0,"elapsed_ns":971645057,"ns_per_image":40485210.708,"images_per_second":24.700378,"resident_lossless_handoffs":0,"resident_lossless_handoff_observed":false,"output_hash":"73b8b6adb7b52443","output_bytes":6441688}
candidate png {"operation":"decode_encode_batch","variant":"cuda","mode":"lossy","batch_size":24,"input_count":6,"include_file_io":true,"force_cuda":true,"batch_aware":false,"batch_pixels":26185728,"method":4,"quality":75,"near_lossless":40,"sequence":1,"elapsed_ns":964752597,"ns_per_image":40198024.875,"images_per_second":24.876844,"resident_lossless_handoffs":0,"resident_lossless_handoff_observed":false,"output_hash":"73b8b6adb7b52443","output_bytes":6441688}
candidate png {"operation":"decode_encode_batch","variant":"cuda","mode":"lossy","batch_size":24,"input_count":6,"include_file_io":true,"force_cuda":true,"batch_aware":false,"batch_pixels":26185728,"method":4,"quality":75,"near_lossless":40,"sequence":2,"elapsed_ns":977844576,"ns_per_image":40743524.000,"images_per_second":24.543778,"resident_lossless_handoffs":0,"resident_lossless_handoff_observed":false,"output_hash":"73b8b6adb7b52443","output_bytes":6441688}
candidate jpeg {"operation":"decode_encode_batch","variant":"cuda","mode":"lossy","batch_size":24,"input_count":6,"include_file_io":true,"force_cuda":true,"batch_aware":false,"batch_pixels":26185728,"method":4,"quality":75,"near_lossless":40,"sequence":0,"elapsed_ns":978333014,"ns_per_image":40763875.583,"images_per_second":24.531524,"resident_lossless_handoffs":0,"resident_lossless_handoff_observed":false,"output_hash":"9d89fbb6c0f92203","output_bytes":6400792}
candidate jpeg {"operation":"decode_encode_batch","variant":"cuda","mode":"lossy","batch_size":24,"input_count":6,"include_file_io":true,"force_cuda":true,"batch_aware":false,"batch_pixels":26185728,"method":4,"quality":75,"near_lossless":40,"sequence":1,"elapsed_ns":968580304,"ns_per_image":40357512.667,"images_per_second":24.778534,"resident_lossless_handoffs":0,"resident_lossless_handoff_observed":false,"output_hash":"9d89fbb6c0f92203","output_bytes":6400792}
candidate jpeg {"operation":"decode_encode_batch","variant":"cuda","mode":"lossy","batch_size":24,"input_count":6,"include_file_io":true,"force_cuda":true,"batch_aware":false,"batch_pixels":26185728,"method":4,"quality":75,"near_lossless":40,"sequence":2,"elapsed_ns":974391630,"ns_per_image":40599651.250,"images_per_second":24.630753,"resident_lossless_handoffs":0,"resident_lossless_handoff_observed":false,"output_hash":"9d89fbb6c0f92203","output_bytes":6400792}
candidate png {"operation":"decode_encode_batch","variant":"cuda","mode":"lossy","batch_size":24,"input_count":6,"include_file_io":true,"force_cuda":true,"batch_aware":false,"batch_pixels":26185728,"method":4,"quality":75,"near_lossless":40,"sequence":0,"elapsed_ns":975162586,"ns_per_image":40631774.417,"images_per_second":24.611281,"resident_lossless_handoffs":0,"resident_lossless_handoff_observed":false,"output_hash":"73b8b6adb7b52443","output_bytes":6441688}
candidate png {"operation":"decode_encode_batch","variant":"cuda","mode":"lossy","batch_size":24,"input_count":6,"include_file_io":true,"force_cuda":true,"batch_aware":false,"batch_pixels":26185728,"method":4,"quality":75,"near_lossless":40,"sequence":1,"elapsed_ns":967290313,"ns_per_image":40303763.042,"images_per_second":24.811579,"resident_lossless_handoffs":0,"resident_lossless_handoff_observed":false,"output_hash":"73b8b6adb7b52443","output_bytes":6441688}
candidate png {"operation":"decode_encode_batch","variant":"cuda","mode":"lossy","batch_size":24,"input_count":6,"include_file_io":true,"force_cuda":true,"batch_aware":false,"batch_pixels":26185728,"method":4,"quality":75,"near_lossless":40,"sequence":2,"elapsed_ns":976884081,"ns_per_image":40703503.375,"images_per_second":24.567910,"resident_lossless_handoffs":0,"resident_lossless_handoff_observed":false,"output_hash":"73b8b6adb7b52443","output_bytes":6441688}
candidate jpeg {"operation":"decode_encode_batch","variant":"cuda","mode":"lossy","batch_size":24,"input_count":6,"include_file_io":true,"force_cuda":true,"batch_aware":false,"batch_pixels":26185728,"method":4,"quality":75,"near_lossless":40,"sequence":0,"elapsed_ns":966439265,"ns_per_image":40268302.708,"images_per_second":24.833428,"resident_lossless_handoffs":0,"resident_lossless_handoff_observed":false,"output_hash":"9d89fbb6c0f92203","output_bytes":6400792}
candidate jpeg {"operation":"decode_encode_batch","variant":"cuda","mode":"lossy","batch_size":24,"input_count":6,"include_file_io":true,"force_cuda":true,"batch_aware":false,"batch_pixels":26185728,"method":4,"quality":75,"near_lossless":40,"sequence":1,"elapsed_ns":968908400,"ns_per_image":40371183.333,"images_per_second":24.770143,"resident_lossless_handoffs":0,"resident_lossless_handoff_observed":false,"output_hash":"9d89fbb6c0f92203","output_bytes":6400792}
