baseline png {"operation":"decode_encode_batch","variant":"cuda","mode":"lossy","batch_size":24,"input_count":6,"include_file_io":true,"force_cuda":true,"batch_aware":false,"batch_pixels":26185728,"method":4,"quality":75,"near_lossless":40,"sequence":0,"elapsed_ns":972724207,"ns_per_image":40530175.292,"images_per_second":24.672975,"resident_lossless_handoffs":0,"resident_lossless_handoff_observed":false,"output_hash":"73b8b6adb7b52443","output_bytes":6441688}
baseline png {"operation":"decode_encode_batch","variant":"cuda","mode":"lossy","batch_size":24,"input_count":6,"include_file_io":true,"force_cuda":true,"batch_aware":false,"batch_pixels":26185728,"method":4,"quality":75,"near_lossless":40,"sequence":1,"elapsed_ns":963903157,"ns_per_image":40162631.542,"images_per_second":24.898767,"resident_lossless_handoffs":0,"resident_lossless_handoff_observed":false,"output_hash":"73b8b6adb7b52443","output_bytes":6441688}
baseline png {"operation":"decode_encode_batch","variant":"cuda","mode":"lossy","batch_size":24,"input_count":6,"include_file_io":true,"force_cuda":true,"batch_aware":false,"batch_pixels":26185728,"method":4,"quality":75,"near_lossless":40,"sequence":2,"elapsed_ns":960848285,"ns_per_image":40035345.208,"images_per_second":24.977929,"resident_lossless_handoffs":0,"resident_lossless_handoff_observed":false,"output_hash":"73b8b6adb7b52443","output_bytes":6441688}
baseline jpeg {"operation":"decode_encode_batch","variant":"cuda","mode":"lossy","batch_size":24,"input_count":6,"include_file_io":true,"force_cuda":true,"batch_aware":false,"batch_pixels":26185728,"method":4,"quality":75,"near_lossless":40,"sequence":0,"elapsed_ns":970654784,"ns_per_image":40443949.333,"images_per_second":24.725577,"resident_lossless_handoffs":0,"resident_lossless_handoff_observed":false,"output_hash":"9d89fbb6c0f92203","output_bytes":6400792}
baseline jpeg {"operation":"decode_encode_batch","variant":"cuda","mode":"lossy","batch_size":24,"input_count":6,"include_file_io":true,"force_cuda":true,"batch_aware":false,"batch_pixels":26185728,"method":4,"quality":75,"near_lossless":40,"sequence":1,"elapsed_ns":963378652,"ns_per_image":40140777.167,"images_per_second":24.912323,"resident_lossless_handoffs":0,"resident_lossless_handoff_observed":false,"output_hash":"9d89fbb6c0f92203","output_bytes":6400792}
baseline jpeg {"operation":"decode_encode_batch","variant":"cuda","mode":"lossy","batch_size":24,"input_count":6,"include_file_io":true,"force_cuda":true,"batch_aware":false,"batch_pixels":26185728,"method":4,"quality":75,"near_lossless":40,"sequence":2,"elapsed_ns":968794154,"ns_per_image":40366423.083,"images_per_second":24.773064,"resident_lossless_handoffs":0,"resident_lossless_handoff_observed":false,"output_hash":"9d89fbb6c0f92203","output_bytes":6400792}
candidate png {"operation":"decode_encode_batch","variant":"cuda","mode":"lossy","batch_size":24,"input_count":6,"include_file_io":true,"force_cuda":true,"batch_aware":false,"batch_pixels":26185728,"method":4,"quality":75,"near_lossless":40,"sequence":0,"elapsed_ns":967946959,"ns_per_image":40331123.292,"images_per_second":24.794747,"resident_lossless_handoffs":0,"resident_lossless_handoff_observed":false,"output_hash":"73b8b6adb7b52443","output_bytes":6441688}
candidate png {"operation":"decode_encode_batch","variant":"cuda","mode":"lossy","batch_size":24,"input_count":6,"include_file_io":true,"force_cuda":true,"batch_aware":false,"batch_pixels":26185728,"method":4,"quality":75,"near_lossless":40,"sequence":1,"elapsed_ns":965836012,"ns_per_image":40243167.167,"images_per_second":24.848939,"resident_lossless_handoffs":0,"resident_lossless_handoff_observed":false,"output_hash":"73b8b6adb7b52443","output_bytes":6441688}
candidate png {"operation":"decode_encode_batch","variant":"cuda","mode":"lossy","batch_size":24,"input_count":6,"include_file_io":true,"force_cuda":true,"batch_aware":false,"batch_pixels":26185728,"method":4,"quality":75,"near_lossless":40,"sequence":2,"elapsed_ns":962336409,"ns_per_image":40097350.375,"images_per_second":24.939304,"resident_lossless_handoffs":0,"resident_lossless_handoff_observed":false,"output_hash":"73b8b6adb7b52443","output_bytes":6441688}
candidate jpeg {"operation":"decode_encode_batch","variant":"cuda","mode":"lossy","batch_size":24,"input_count":6,"include_file_io":true,"force_cuda":true,"batch_aware":false,"batch_pixels":26185728,"method":4,"quality":75,"near_lossless":40,"sequence":0,"elapsed_ns":967365368,"ns_per_image":40306890.333,"images_per_second":24.809654,"resident_lossless_handoffs":0,"resident_lossless_handoff_observed":false,"output_hash":"9d89fbb6c0f92203","output_bytes":6400792}
